   1               		.file	"fc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
 4093 2760 F040      		sbci r31,hi8(-(PPM_in))
 4094 2762 8081      		ld r24,Z
 4095 2764 9181      		ldd r25,Z+1
 4096 2766 8617      		cp r24,r22
 4097 2768 9707      		cpc r25,r23
 4098 276a 04F4      		brge .L608
 4099 276c 8091 0000 		lds r24,EE_Parameter+52
 4100 2770 81FF      		sbrs r24,1
 4101 2772 00C0      		rjmp .L608
 4102 2774 81E0      		ldi r24,lo8(1)
 4103 2776 8093 0000 		sts Looping_Unten,r24
 4104 277a 00C0      		rjmp .L611
 4105               	.L608:
 4106 277c 8091 0000 		lds r24,Looping_Unten
 4107 2780 8823      		tst r24
 4108 2782 01F0      		breq .L611
 4109 2784 EE0C      		lsl r14
 4110 2786 FF1C      		rol r15
 4111 2788 20E0      		ldi r18,lo8(PPM_in)
 4112 278a 30E0      		ldi r19,hi8(PPM_in)
 4113 278c E20E      		add r14,r18
 4114 278e F31E      		adc r15,r19
 4115 2790 D701      		movw r26,r14
 4116 2792 2D91      		ld r18,X+
 4117 2794 3C91      		ld r19,X
 4118 2796 8091 0000 		lds r24,EE_Parameter+40
 4119 279a 90E0      		ldi r25,lo8(0)
 4120 279c 841B      		sub r24,r20
 4121 279e 950B      		sbc r25,r21
 4122 27a0 8217      		cp r24,r18
 4123 27a2 9307      		cpc r25,r19
 4124 27a4 04F4      		brge .L611
 4125 27a6 1092 0000 		sts Looping_Unten,__zero_reg__
 4126               	.L611:
 4127 27aa 8091 0000 		lds r24,Looping_Links
 4128 27ae 8823      		tst r24
 4129 27b0 01F4      		brne .L614
 4130 27b2 8091 0000 		lds r24,Looping_Rechts
 4131 27b6 8823      		tst r24
 4132 27b8 01F0      		breq .L616
 4133               	.L614:
 4134 27ba 81E0      		ldi r24,lo8(1)
 4135 27bc 8093 0000 		sts Looping_Roll,r24
 4136 27c0 00C0      		rjmp .L617
 4137               	.L616:
 4138 27c2 1092 0000 		sts Looping_Roll,__zero_reg__
 4139               	.L617:
 4140 27c6 8091 0000 		lds r24,Looping_Oben
 4141 27ca 8823      		tst r24
 4142 27cc 01F4      		brne .L618
 4143 27ce 8091 0000 		lds r24,Looping_Unten
 4144 27d2 8823      		tst r24
 4145 27d4 01F0      		breq .L620
 4146               	.L618:
 4147 27d6 81E0      		ldi r24,lo8(1)
 4148 27d8 8093 0000 		sts Looping_Nick,r24
 4149 27dc 1092 0000 		sts Looping_Roll,__zero_reg__
 4150 27e0 1092 0000 		sts Looping_Links,__zero_reg__
 4151 27e4 1092 0000 		sts Looping_Rechts,__zero_reg__
 4152 27e8 00C0      		rjmp .L545
 4153               	.L620:
 4154 27ea 1092 0000 		sts Looping_Nick,__zero_reg__
 4155               	.L545:
 4156 27ee 8091 0000 		lds r24,Looping_Roll
 4157 27f2 8823      		tst r24
 4158 27f4 01F0      		breq .L621
 4159 27f6 84E6      		ldi r24,lo8(100)
 4160 27f8 90E0      		ldi r25,hi8(100)
 4161 27fa 9093 0000 		sts (beeptime)+1,r25
 4162 27fe 8093 0000 		sts beeptime,r24
 4163 2802 00C0      		rjmp .L623
 4164               	.L621:
 4165 2804 8091 0000 		lds r24,Looping_Nick
 4166 2808 8823      		tst r24
 4167 280a 01F0      		breq .L624
 4168               	.L623:
 4169 280c 8091 0000 		lds r24,EE_Parameter+38
 4170 2810 90E0      		ldi r25,lo8(0)
 4171 2812 EB85      		ldd r30,Y+11
 4172 2814 FC85      		ldd r31,Y+12
 4173 2816 8E17      		cp r24,r30
 4174 2818 9F07      		cpc r25,r31
 4175 281a 04F4      		brge .L624
 4176 281c 9C87      		std Y+12,r25
 4177 281e 8B87      		std Y+11,r24
 4178               	.L624:
 4179 2820 F091 0000 		lds r31,Notlandung
 4180 2824 F983      		std Y+1,r31
 4181 2826 FF23      		tst r31
 4182 2828 01F0      		breq .L626
 4183 282a 1092 0000 		sts (StickGier)+1,__zero_reg__
 4184 282e 1092 0000 		sts StickGier,__zero_reg__
 4185 2832 1092 0000 		sts (StickNick)+1,__zero_reg__
 4186 2836 1092 0000 		sts StickNick,__zero_reg__
 4187 283a 1092 0000 		sts (StickRoll)+1,__zero_reg__
 4188 283e 1092 0000 		sts StickRoll,__zero_reg__
 4189 2842 8DEC      		ldi r24,lo8(0x3dcccccd)
 4190 2844 9CEC      		ldi r25,hi8(0x3dcccccd)
 4191 2846 ACEC      		ldi r26,hlo8(0x3dcccccd)
 4192 2848 BDE3      		ldi r27,hhi8(0x3dcccccd)
 4193 284a 8093 0000 		sts GyroFaktor,r24
 4194 284e 9093 0000 		sts (GyroFaktor)+1,r25
 4195 2852 A093 0000 		sts (GyroFaktor)+2,r26
 4196 2856 B093 0000 		sts (GyroFaktor)+3,r27
 4197 285a 8AE0      		ldi r24,lo8(0x3ba3d70a)
 4198 285c 97ED      		ldi r25,hi8(0x3ba3d70a)
 4199 285e A3EA      		ldi r26,hlo8(0x3ba3d70a)
 4200 2860 BBE3      		ldi r27,hhi8(0x3ba3d70a)
 4201 2862 8093 0000 		sts IntegralFaktor,r24
 4202 2866 9093 0000 		sts (IntegralFaktor)+1,r25
 4203 286a A093 0000 		sts (IntegralFaktor)+2,r26
 4204 286e B093 0000 		sts (IntegralFaktor)+3,r27
 4205 2872 1092 0000 		sts Looping_Roll,__zero_reg__
 4206 2876 1092 0000 		sts Looping_Nick,__zero_reg__
 4207               	.L626:
 4208 287a 2091 0000 		lds r18,MittelIntegralNick
 4209 287e 3091 0000 		lds r19,(MittelIntegralNick)+1
 4210 2882 4091 0000 		lds r20,(MittelIntegralNick)+2
 4211 2886 5091 0000 		lds r21,(MittelIntegralNick)+3
 4212 288a 8091 0000 		lds r24,IntegralNick
 4213 288e 9091 0000 		lds r25,(IntegralNick)+1
 4214 2892 A091 0000 		lds r26,(IntegralNick)+2
 4215 2896 B091 0000 		lds r27,(IntegralNick)+3
 4216 289a 820F      		add r24,r18
 4217 289c 931F      		adc r25,r19
 4218 289e A41F      		adc r26,r20
 4219 28a0 B51F      		adc r27,r21
 4220 28a2 8093 0000 		sts MittelIntegralNick,r24
 4221 28a6 9093 0000 		sts (MittelIntegralNick)+1,r25
 4222 28aa A093 0000 		sts (MittelIntegralNick)+2,r26
 4223 28ae B093 0000 		sts (MittelIntegralNick)+3,r27
 4224 28b2 2091 0000 		lds r18,MittelIntegralRoll
 4225 28b6 3091 0000 		lds r19,(MittelIntegralRoll)+1
 4226 28ba 4091 0000 		lds r20,(MittelIntegralRoll)+2
 4227 28be 5091 0000 		lds r21,(MittelIntegralRoll)+3
 4228 28c2 8091 0000 		lds r24,IntegralRoll
 4229 28c6 9091 0000 		lds r25,(IntegralRoll)+1
 4230 28ca A091 0000 		lds r26,(IntegralRoll)+2
 4231 28ce B091 0000 		lds r27,(IntegralRoll)+3
 4232 28d2 820F      		add r24,r18
 4233 28d4 931F      		adc r25,r19
 4234 28d6 A41F      		adc r26,r20
 4235 28d8 B51F      		adc r27,r21
 4236 28da 8093 0000 		sts MittelIntegralRoll,r24
 4237 28de 9093 0000 		sts (MittelIntegralRoll)+1,r25
 4238 28e2 A093 0000 		sts (MittelIntegralRoll)+2,r26
 4239 28e6 B093 0000 		sts (MittelIntegralRoll)+3,r27
 4240 28ea 2091 0000 		lds r18,MittelIntegralNick2
 4241 28ee 3091 0000 		lds r19,(MittelIntegralNick2)+1
 4242 28f2 4091 0000 		lds r20,(MittelIntegralNick2)+2
 4243 28f6 5091 0000 		lds r21,(MittelIntegralNick2)+3
 4244 28fa 8091 0000 		lds r24,IntegralNick2
 4245 28fe 9091 0000 		lds r25,(IntegralNick2)+1
 4246 2902 A091 0000 		lds r26,(IntegralNick2)+2
 4247 2906 B091 0000 		lds r27,(IntegralNick2)+3
 4248 290a 820F      		add r24,r18
 4249 290c 931F      		adc r25,r19
 4250 290e A41F      		adc r26,r20
 4251 2910 B51F      		adc r27,r21
 4252 2912 8093 0000 		sts MittelIntegralNick2,r24
 4253 2916 9093 0000 		sts (MittelIntegralNick2)+1,r25
 4254 291a A093 0000 		sts (MittelIntegralNick2)+2,r26
 4255 291e B093 0000 		sts (MittelIntegralNick2)+3,r27
 4256 2922 2091 0000 		lds r18,MittelIntegralRoll2
 4257 2926 3091 0000 		lds r19,(MittelIntegralRoll2)+1
 4258 292a 4091 0000 		lds r20,(MittelIntegralRoll2)+2
 4259 292e 5091 0000 		lds r21,(MittelIntegralRoll2)+3
 4260 2932 8091 0000 		lds r24,IntegralRoll2
 4261 2936 9091 0000 		lds r25,(IntegralRoll2)+1
 4262 293a A091 0000 		lds r26,(IntegralRoll2)+2
 4263 293e B091 0000 		lds r27,(IntegralRoll2)+3
 4264 2942 820F      		add r24,r18
 4265 2944 931F      		adc r25,r19
 4266 2946 A41F      		adc r26,r20
 4267 2948 B51F      		adc r27,r21
 4268 294a 8093 0000 		sts MittelIntegralRoll2,r24
 4269 294e 9093 0000 		sts (MittelIntegralRoll2)+1,r25
 4270 2952 A093 0000 		sts (MittelIntegralRoll2)+2,r26
 4271 2956 B093 0000 		sts (MittelIntegralRoll2)+3,r27
 4272 295a 2091 0000 		lds r18,Looping_Nick
 4273 295e 2A83      		std Y+2,r18
 4274 2960 2223      		tst r18
 4275 2962 01F4      		brne .L628
 4276 2964 8091 0000 		lds r24,Looping_Roll
 4277 2968 8823      		tst r24
 4278 296a 01F4      		brne .+2
 4279 296c 00C0      		rjmp .L630
 4280               	.L628:
 4281 296e 1092 0000 		sts IntegralAccNick,__zero_reg__
 4282 2972 1092 0000 		sts (IntegralAccNick)+1,__zero_reg__
 4283 2976 1092 0000 		sts (IntegralAccNick)+2,__zero_reg__
 4284 297a 1092 0000 		sts (IntegralAccNick)+3,__zero_reg__
 4285 297e 1092 0000 		sts IntegralAccRoll,__zero_reg__
 4286 2982 1092 0000 		sts (IntegralAccRoll)+1,__zero_reg__
 4287 2986 1092 0000 		sts (IntegralAccRoll)+2,__zero_reg__
 4288 298a 1092 0000 		sts (IntegralAccRoll)+3,__zero_reg__
 4289 298e 1092 0000 		sts MittelIntegralNick,__zero_reg__
 4290 2992 1092 0000 		sts (MittelIntegralNick)+1,__zero_reg__
 4291 2996 1092 0000 		sts (MittelIntegralNick)+2,__zero_reg__
 4292 299a 1092 0000 		sts (MittelIntegralNick)+3,__zero_reg__
 4293 299e 1092 0000 		sts MittelIntegralRoll,__zero_reg__
 4294 29a2 1092 0000 		sts (MittelIntegralRoll)+1,__zero_reg__
 4295 29a6 1092 0000 		sts (MittelIntegralRoll)+2,__zero_reg__
 4296 29aa 1092 0000 		sts (MittelIntegralRoll)+3,__zero_reg__
 4297 29ae 1092 0000 		sts MittelIntegralNick2,__zero_reg__
 4298 29b2 1092 0000 		sts (MittelIntegralNick2)+1,__zero_reg__
 4299 29b6 1092 0000 		sts (MittelIntegralNick2)+2,__zero_reg__
 4300 29ba 1092 0000 		sts (MittelIntegralNick2)+3,__zero_reg__
 4301 29be 1092 0000 		sts MittelIntegralRoll2,__zero_reg__
 4302 29c2 1092 0000 		sts (MittelIntegralRoll2)+1,__zero_reg__
 4303 29c6 1092 0000 		sts (MittelIntegralRoll2)+2,__zero_reg__
 4304 29ca 1092 0000 		sts (MittelIntegralRoll2)+3,__zero_reg__
 4305 29ce 8091 0000 		lds r24,Mess_IntegralNick
 4306 29d2 9091 0000 		lds r25,(Mess_IntegralNick)+1
 4307 29d6 A091 0000 		lds r26,(Mess_IntegralNick)+2
 4308 29da B091 0000 		lds r27,(Mess_IntegralNick)+3
 4309 29de 8093 0000 		sts Mess_IntegralNick2,r24
 4310 29e2 9093 0000 		sts (Mess_IntegralNick2)+1,r25
 4311 29e6 A093 0000 		sts (Mess_IntegralNick2)+2,r26
 4312 29ea B093 0000 		sts (Mess_IntegralNick2)+3,r27
 4313 29ee 8091 0000 		lds r24,Mess_IntegralRoll
 4314 29f2 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 4315 29f6 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 4316 29fa B091 0000 		lds r27,(Mess_IntegralRoll)+3
 4317 29fe 8093 0000 		sts Mess_IntegralRoll2,r24
 4318 2a02 9093 0000 		sts (Mess_IntegralRoll2)+1,r25
 4319 2a06 A093 0000 		sts (Mess_IntegralRoll2)+2,r26
 4320 2a0a B093 0000 		sts (Mess_IntegralRoll2)+3,r27
 4321 2a0e 1092 0000 		sts (ZaehlMessungen)+1,__zero_reg__
 4322 2a12 1092 0000 		sts ZaehlMessungen,__zero_reg__
 4323 2a16 1092 0000 		sts (LageKorrekturNick)+1,__zero_reg__
 4324 2a1a 1092 0000 		sts LageKorrekturNick,__zero_reg__
 4325 2a1e 1092 0000 		sts (LageKorrekturRoll)+1,__zero_reg__
 4326 2a22 1092 0000 		sts LageKorrekturRoll,__zero_reg__
 4327 2a26 3A81      		ldd r19,Y+2
 4328 2a28 3323      		tst r19
 4329 2a2a 01F0      		breq .+2
 4330 2a2c 00C0      		rjmp .L631
 4331               	.L630:
 4332 2a2e 8091 0000 		lds r24,Looping_Roll
 4333 2a32 8823      		tst r24
 4334 2a34 01F0      		breq .+2
 4335 2a36 00C0      		rjmp .L631
 4336 2a38 6091 0000 		lds r22,IntegralNick
 4337 2a3c 7091 0000 		lds r23,(IntegralNick)+1
 4338 2a40 8091 0000 		lds r24,(IntegralNick)+2
 4339 2a44 9091 0000 		lds r25,(IntegralNick)+3
 4340 2a48 A090 0000 		lds r10,EE_Parameter+20
 4341 2a4c BB24      		clr r11
 4342 2a4e CC24      		clr r12
 4343 2a50 DD24      		clr r13
 4344 2a52 E090 0000 		lds r14,Mittelwert_AccNick
 4345 2a56 F090 0000 		lds r15,(Mittelwert_AccNick)+1
 4346 2a5a A601      		movw r20,r12
 4347 2a5c 9501      		movw r18,r10
 4348 2a5e 0E94 0000 		call __divmodsi4
 4349 2a62 3901      		movw r6,r18
 4350 2a64 4A01      		movw r8,r20
 4351 2a66 0027      		clr r16
 4352 2a68 F7FC      		sbrc r15,7
 4353 2a6a 0095      		com r16
 4354 2a6c 102F      		mov r17,r16
 4355 2a6e 6E18      		sub r6,r14
 4356 2a70 7F08      		sbc r7,r15
 4357 2a72 800A      		sbc r8,r16
 4358 2a74 910A      		sbc r9,r17
 4359 2a76 6091 0000 		lds r22,IntegralRoll
 4360 2a7a 7091 0000 		lds r23,(IntegralRoll)+1
 4361 2a7e 8091 0000 		lds r24,(IntegralRoll)+2
 4362 2a82 9091 0000 		lds r25,(IntegralRoll)+3
 4363 2a86 E090 0000 		lds r14,Mittelwert_AccRoll
 4364 2a8a F090 0000 		lds r15,(Mittelwert_AccRoll)+1
 4365 2a8e A601      		movw r20,r12
 4366 2a90 9501      		movw r18,r10
 4367 2a92 0E94 0000 		call __divmodsi4
 4368 2a96 5901      		movw r10,r18
 4369 2a98 6A01      		movw r12,r20
 4370 2a9a 0027      		clr r16
 4371 2a9c F7FC      		sbrc r15,7
 4372 2a9e 0095      		com r16
 4373 2aa0 102F      		mov r17,r16
 4374 2aa2 AE18      		sub r10,r14
 4375 2aa4 BF08      		sbc r11,r15
 4376 2aa6 C00A      		sbc r12,r16
 4377 2aa8 D10A      		sbc r13,r17
 4378 2aaa C401      		movw r24,r8
 4379 2aac B301      		movw r22,r6
 4380 2aae 20E1      		ldi r18,lo8(16)
 4381 2ab0 30E0      		ldi r19,hi8(16)
 4382 2ab2 40E0      		ldi r20,hlo8(16)
 4383 2ab4 50E0      		ldi r21,hhi8(16)
 4384 2ab6 0E94 0000 		call __divmodsi4
 4385 2aba 3901      		movw r6,r18
 4386 2abc 4A01      		movw r8,r20
 4387 2abe C601      		movw r24,r12
 4388 2ac0 B501      		movw r22,r10
 4389 2ac2 20E1      		ldi r18,lo8(16)
 4390 2ac4 30E0      		ldi r19,hi8(16)
 4391 2ac6 40E0      		ldi r20,hlo8(16)
 4392 2ac8 50E0      		ldi r21,hhi8(16)
 4393 2aca 0E94 0000 		call __divmodsi4
 4394 2ace 7901      		movw r14,r18
 4395 2ad0 8A01      		movw r16,r20
 4396 2ad2 8091 0000 		lds r24,MaxStickNick
 4397 2ad6 9091 0000 		lds r25,(MaxStickNick)+1
 4398 2ada 4097      		sbiw r24,16
 4399 2adc 04F4      		brge .L633
 4400 2ade 8091 0000 		lds r24,MaxStickRoll
 4401 2ae2 9091 0000 		lds r25,(MaxStickRoll)+1
 4402 2ae6 4097      		sbiw r24,16
 4403 2ae8 04F0      		brlt .L635
 4404               	.L633:
 4405 2aea C401      		movw r24,r8
 4406 2aec B301      		movw r22,r6
 4407 2aee 23E0      		ldi r18,lo8(3)
 4408 2af0 30E0      		ldi r19,hi8(3)
 4409 2af2 40E0      		ldi r20,hlo8(3)
 4410 2af4 50E0      		ldi r21,hhi8(3)
 4411 2af6 0E94 0000 		call __divmodsi4
 4412 2afa 3901      		movw r6,r18
 4413 2afc 4A01      		movw r8,r20
 4414 2afe C801      		movw r24,r16
 4415 2b00 B701      		movw r22,r14
 4416 2b02 23E0      		ldi r18,lo8(3)
 4417 2b04 30E0      		ldi r19,hi8(3)
 4418 2b06 40E0      		ldi r20,hlo8(3)
 4419 2b08 50E0      		ldi r21,hhi8(3)
 4420 2b0a 0E94 0000 		call __divmodsi4
 4421 2b0e 7901      		movw r14,r18
 4422 2b10 8A01      		movw r16,r20
 4423               	.L635:
 4424 2b12 E091 0000 		lds r30,EE_Parameter+3
 4425 2b16 F0E0      		ldi r31,lo8(0)
 4426 2b18 EE0F      		lsl r30
 4427 2b1a FF1F      		rol r31
 4428 2b1c E050      		subi r30,lo8(-(PPM_in))
 4429 2b1e F040      		sbci r31,hi8(-(PPM_in))
 4430 2b20 0190      		ld __tmp_reg__,Z+
 4431 2b22 F081      		ld r31,Z
 4432 2b24 E02D      		mov r30,__tmp_reg__
 4433 2b26 F7FF      		sbrs r31,7
 4434 2b28 00C0      		rjmp .L637
 4435 2b2a F095      		com r31
 4436 2b2c E195      		neg r30
 4437 2b2e FF4F      		sbci r31,lo8(-1)
 4438               	.L637:
 4439 2b30 7A97      		sbiw r30,26
 4440 2b32 04F0      		brlt .L636
 4441 2b34 C401      		movw r24,r8
 4442 2b36 B301      		movw r22,r6
 4443 2b38 23E0      		ldi r18,lo8(3)
 4444 2b3a 30E0      		ldi r19,hi8(3)
 4445 2b3c 40E0      		ldi r20,hlo8(3)
 4446 2b3e 50E0      		ldi r21,hhi8(3)
 4447 2b40 0E94 0000 		call __divmodsi4
 4448 2b44 3901      		movw r6,r18
 4449 2b46 4A01      		movw r8,r20
 4450 2b48 C801      		movw r24,r16
 4451 2b4a B701      		movw r22,r14
 4452 2b4c 23E0      		ldi r18,lo8(3)
 4453 2b4e 30E0      		ldi r19,hi8(3)
 4454 2b50 40E0      		ldi r20,hlo8(3)
 4455 2b52 50E0      		ldi r21,hhi8(3)
 4456 2b54 0E94 0000 		call __divmodsi4
 4457 2b58 7901      		movw r14,r18
 4458 2b5a 8A01      		movw r16,r20
 4459               	.L636:
 4460 2b5c 41E2      		ldi r20,lo8(33)
 4461 2b5e 6416      		cp r6,r20
 4462 2b60 7104      		cpc r7,__zero_reg__
 4463 2b62 8104      		cpc r8,__zero_reg__
 4464 2b64 9104      		cpc r9,__zero_reg__
 4465 2b66 04F0      		brlt .L639
 4466 2b68 B0E2      		ldi r27,lo8(32)
 4467 2b6a 6B2E      		mov r6,r27
 4468 2b6c 712C      		mov r7,__zero_reg__
 4469 2b6e 812C      		mov r8,__zero_reg__
 4470 2b70 912C      		mov r9,__zero_reg__
 4471 2b72 00C0      		rjmp .L641
 4472               	.L639:
 4473 2b74 50EE      		ldi r21,lo8(-32)
 4474 2b76 6516      		cp r6,r21
 4475 2b78 5FEF      		ldi r21,hi8(-32)
 4476 2b7a 7506      		cpc r7,r21
 4477 2b7c 5FEF      		ldi r21,hlo8(-32)
 4478 2b7e 8506      		cpc r8,r21
 4479 2b80 5FEF      		ldi r21,hhi8(-32)
 4480 2b82 9506      		cpc r9,r21
 4481 2b84 04F4      		brge .L641
 4482 2b86 A0EE      		ldi r26,lo8(-32)
 4483 2b88 6A2E      		mov r6,r26
 4484 2b8a AFEF      		ldi r26,hi8(-32)
 4485 2b8c 7A2E      		mov r7,r26
 4486 2b8e AFEF      		ldi r26,hlo8(-32)
 4487 2b90 8A2E      		mov r8,r26
 4488 2b92 AFEF      		ldi r26,hhi8(-32)
 4489 2b94 9A2E      		mov r9,r26
 4490               	.L641:
 4491 2b96 61E2      		ldi r22,lo8(33)
 4492 2b98 E616      		cp r14,r22
 4493 2b9a F104      		cpc r15,__zero_reg__
 4494 2b9c 0105      		cpc r16,__zero_reg__
 4495 2b9e 1105      		cpc r17,__zero_reg__
 4496 2ba0 04F0      		brlt .L643
 4497 2ba2 F0E2      		ldi r31,lo8(32)
 4498 2ba4 EF2E      		mov r14,r31
 4499 2ba6 F12C      		mov r15,__zero_reg__
 4500 2ba8 012D      		mov r16,__zero_reg__
 4501 2baa 112D      		mov r17,__zero_reg__
 4502 2bac 00C0      		rjmp .L645
 4503               	.L643:
 4504 2bae 70EE      		ldi r23,lo8(-32)
 4505 2bb0 E716      		cp r14,r23
 4506 2bb2 7FEF      		ldi r23,hi8(-32)
 4507 2bb4 F706      		cpc r15,r23
 4508 2bb6 7FEF      		ldi r23,hlo8(-32)
 4509 2bb8 0707      		cpc r16,r23
 4510 2bba 7FEF      		ldi r23,hhi8(-32)
 4511 2bbc 1707      		cpc r17,r23
 4512 2bbe 04F4      		brge .L645
 4513 2bc0 E0EE      		ldi r30,lo8(-32)
 4514 2bc2 EE2E      		mov r14,r30
 4515 2bc4 EFEF      		ldi r30,hi8(-32)
 4516 2bc6 FE2E      		mov r15,r30
 4517 2bc8 EFEF      		ldi r30,hlo8(-32)
 4518 2bca 0E2F      		mov r16,r30
 4519 2bcc EFEF      		ldi r30,hhi8(-32)
 4520 2bce 1E2F      		mov r17,r30
 4521               	.L645:
 4522 2bd0 8091 0000 		lds r24,Mess_IntegralNick
 4523 2bd4 9091 0000 		lds r25,(Mess_IntegralNick)+1
 4524 2bd8 A091 0000 		lds r26,(Mess_IntegralNick)+2
 4525 2bdc B091 0000 		lds r27,(Mess_IntegralNick)+3
 4526 2be0 8619      		sub r24,r6
 4527 2be2 9709      		sbc r25,r7
 4528 2be4 A809      		sbc r26,r8
 4529 2be6 B909      		sbc r27,r9
 4530 2be8 8093 0000 		sts Mess_IntegralNick,r24
 4531 2bec 9093 0000 		sts (Mess_IntegralNick)+1,r25
 4532 2bf0 A093 0000 		sts (Mess_IntegralNick)+2,r26
 4533 2bf4 B093 0000 		sts (Mess_IntegralNick)+3,r27
 4534 2bf8 8091 0000 		lds r24,Mess_IntegralRoll
 4535 2bfc 9091 0000 		lds r25,(Mess_IntegralRoll)+1
 4536 2c00 A091 0000 		lds r26,(Mess_IntegralRoll)+2
 4537 2c04 B091 0000 		lds r27,(Mess_IntegralRoll)+3
 4538 2c08 8E19      		sub r24,r14
 4539 2c0a 9F09      		sbc r25,r15
 4540 2c0c A00B      		sbc r26,r16
 4541 2c0e B10B      		sbc r27,r17
 4542 2c10 8093 0000 		sts Mess_IntegralRoll,r24
 4543 2c14 9093 0000 		sts (Mess_IntegralRoll)+1,r25
 4544 2c18 A093 0000 		sts (Mess_IntegralRoll)+2,r26
 4545 2c1c B093 0000 		sts (Mess_IntegralRoll)+3,r27
 4546               	.L631:
 4547 2c20 8091 0000 		lds r24,ZaehlMessungen
 4548 2c24 9091 0000 		lds r25,(ZaehlMessungen)+1
 4549 2c28 8F3F      		cpi r24,255
 4550 2c2a 9105      		cpc r25,__zero_reg__
 4551 2c2c 01F0      		breq .+2
 4552 2c2e 00F4      		brsh .+2
 4553 2c30 00C0      		rjmp .L647
 4554 2c32 8A81      		ldd r24,Y+2
 4555 2c34 8823      		tst r24
 4556 2c36 01F0      		breq .+2
 4557 2c38 00C0      		rjmp .L649
 4558 2c3a 8091 0000 		lds r24,Looping_Roll
 4559 2c3e 8823      		tst r24
 4560 2c40 01F0      		breq .+2
 4561 2c42 00C0      		rjmp .L649
 4562 2c44 6091 0000 		lds r22,MittelIntegralNick
 4563 2c48 7091 0000 		lds r23,(MittelIntegralNick)+1
 4564 2c4c 8091 0000 		lds r24,(MittelIntegralNick)+2
 4565 2c50 9091 0000 		lds r25,(MittelIntegralNick)+3
 4566 2c54 20E0      		ldi r18,lo8(256)
 4567 2c56 31E0      		ldi r19,hi8(256)
 4568 2c58 40E0      		ldi r20,hlo8(256)
 4569 2c5a 50E0      		ldi r21,hhi8(256)
 4570 2c5c 0E94 0000 		call __divmodsi4
 4571 2c60 2093 0000 		sts MittelIntegralNick,r18
 4572 2c64 3093 0000 		sts (MittelIntegralNick)+1,r19
 4573 2c68 4093 0000 		sts (MittelIntegralNick)+2,r20
 4574 2c6c 5093 0000 		sts (MittelIntegralNick)+3,r21
 4575 2c70 6091 0000 		lds r22,MittelIntegralRoll
 4576 2c74 7091 0000 		lds r23,(MittelIntegralRoll)+1
 4577 2c78 8091 0000 		lds r24,(MittelIntegralRoll)+2
 4578 2c7c 9091 0000 		lds r25,(MittelIntegralRoll)+3
 4579 2c80 20E0      		ldi r18,lo8(256)
 4580 2c82 31E0      		ldi r19,hi8(256)
 4581 2c84 40E0      		ldi r20,hlo8(256)
 4582 2c86 50E0      		ldi r21,hhi8(256)
 4583 2c88 0E94 0000 		call __divmodsi4
 4584 2c8c 2093 0000 		sts MittelIntegralRoll,r18
 4585 2c90 3093 0000 		sts (MittelIntegralRoll)+1,r19
 4586 2c94 4093 0000 		sts (MittelIntegralRoll)+2,r20
 4587 2c98 5093 0000 		sts (MittelIntegralRoll)+3,r21
 4588 2c9c E090 0000 		lds r14,EE_Parameter+20
 4589 2ca0 FF24      		clr r15
 4590 2ca2 00E0      		ldi r16,lo8(0)
 4591 2ca4 10E0      		ldi r17,hi8(0)
 4592 2ca6 2091 0000 		lds r18,IntegralAccNick
 4593 2caa 3091 0000 		lds r19,(IntegralAccNick)+1
 4594 2cae 4091 0000 		lds r20,(IntegralAccNick)+2
 4595 2cb2 5091 0000 		lds r21,(IntegralAccNick)+3
 4596 2cb6 C801      		movw r24,r16
 4597 2cb8 B701      		movw r22,r14
 4598 2cba 0E94 0000 		call __mulsi3
 4599 2cbe 20E0      		ldi r18,lo8(256)
 4600 2cc0 31E0      		ldi r19,hi8(256)
 4601 2cc2 40E0      		ldi r20,hlo8(256)
 4602 2cc4 50E0      		ldi r21,hhi8(256)
 4603 2cc6 0E94 0000 		call __divmodsi4
 4604 2cca 2093 0000 		sts IntegralAccNick,r18
 4605 2cce 3093 0000 		sts (IntegralAccNick)+1,r19
 4606 2cd2 4093 0000 		sts (IntegralAccNick)+2,r20
 4607 2cd6 5093 0000 		sts (IntegralAccNick)+3,r21
 4608 2cda 2091 0000 		lds r18,IntegralAccRoll
 4609 2cde 3091 0000 		lds r19,(IntegralAccRoll)+1
